En (MeV)	cross (mb)
7.092	110
7.093	110
7.094	110
7.095	110
7.096	110
7.097	110
7.098	110
7.099	110
7.1	110
7.101	110
7.102	110
7.103	110
7.104	110
7.105	110
7.106	110
7.107	110
7.108	110
7.109	110
7.11	110
7.111	110
7.112	110
7.113	110
7.114	110
7.115	110
7.116	110
7.117	110
7.118	110
7.119	110
7.12	110
7.121	110
7.122	110
7.123	110
7.124	110
7.125	110
7.126	110
7.127	110
7.128	110
7.129	110
7.13	110
7.131	110
7.132	110
7.133	110
7.134	110
7.135	110
7.136	110
7.137	110
7.138	110
7.139	110
7.14	110
7.141	110
7.142	110
7.143	110
7.144	110
7.145	110
7.146	110
7.147	110
7.148	110
7.149	110
7.15	110
7.151	110
7.152	110
7.153	110
7.154	110
7.155	110
7.156	110
7.157	110
7.158	110
7.159	110
7.16	110
7.161	110
7.162	110
7.163	110
7.164	110
7.165	110
7.166	110
7.167	110
7.168	110
7.169	110
7.17	110
7.171	110
7.172	110
7.173	110
7.174	110
7.175	110
7.176	110
7.177	110
7.178	110
7.179	110
7.18	110
7.181	110
7.182	110
7.183	110
7.184	110
7.185	110
7.186	110
7.187	110
7.188	110
7.189	110
7.19	110
7.191	110
7.192	110
7.193	110
7.194	110
7.195	110
7.196	110
7.197	110
7.198	110
7.199	110
7.2	110
7.201	110
7.202	110
7.203	110
7.204	110
7.205	110
7.206	110
7.207	110
7.208	110
7.209	110
7.21	110
7.211	110
7.212	110
7.213	110
7.214	110
7.215	110
7.216	110
7.217	110
7.218	110
7.219	110
7.22	110
7.221	110
7.222	110
7.223	110
7.224	110
7.225	110
7.226	110
7.227	110
7.228	110
7.229	110
7.23	110
7.231	110
7.232	110
7.233	110
7.234	110
7.235	110
7.236	110
7.237	110
7.238	110
7.239	110
7.24	110
7.241	110
7.242	110
7.243	110
7.244	110
7.245	110
7.246	110
7.247	110
7.248	110
7.249	110
7.25	110
7.251	110
7.252	110
7.253	110
7.254	110
7.255	110
7.256	110
7.257	110
7.258	110
7.259	110
7.26	110
7.261	110
7.262	110
7.263	110
7.264	110
7.265	110
7.266	110
7.267	110
7.268	110
7.269	110
7.27	110
7.271	110
7.272	110
7.273	110
7.274	110
7.275	110
7.276	110
7.277	110
7.278	110
7.279	110
7.28	110
7.281	110
7.282	110
7.283	110
7.284	110
7.285	110
7.286	110
7.287	110
7.288	110
7.289	110
7.29	110
7.291	110
7.292	110
7.293	110
7.294	110
7.295	110
7.296	110
7.297	110
7.298	110
7.299	110
7.3	110
7.301	110
7.302	110
7.303	110
7.304	110
7.305	110
7.306	110
7.307	110
7.308	110
7.309	110
7.31	110
7.311	110
7.312	110
7.313	110
7.314	110
7.315	110
7.316	110
7.317	110
7.318	110
7.319	110
7.32	110
7.321	110
7.322	110
7.323	110
7.324	110
7.325	110
7.326	110
7.327	110
7.328	110
7.329	110
7.33	110
7.331	110
7.332	110
7.333	110
7.334	110
7.335	110
7.336	110
7.337	110
7.338	110
7.339	110
7.34	110
7.341	110
7.342	110
7.343	110
7.344	110
7.345	110
7.346	110
7.347	110
7.348	110
7.349	110
7.35	110
7.351	110
7.352	110
7.353	110
7.354	110
7.355	110
7.356	110
7.357	110
7.358	110
7.359	110
7.36	110
7.361	110
7.362	110
7.363	110
7.364	110
7.365	110
7.366	110
7.367	110
7.368	110
7.369	110
7.37	110
7.371	110
7.372	110
7.373	110
7.374	110
7.375	110
7.376	110
7.377	110
7.378	110
7.379	110
7.38	110
7.381	110
7.382	110
7.383	110
7.384	110
7.385	110
7.386	110
7.387	110
7.388	110
7.389	110
7.39	110
7.391	110
7.392	110
7.393	110
7.394	110
7.395	110
7.396	110
7.397	110
7.398	110
7.399	110
7.4	110
7.401	110
7.402	110
7.403	110
7.404	110
7.405	110
7.406	110
7.407	110
7.408	110
7.409	110
7.41	110
7.411	110
7.412	110
7.413	110
7.414	110
7.415	110
7.416	110
7.417	110
7.418	110
7.419	110
7.42	110
7.421	110
7.422	110
7.423	110
7.424	110
7.425	110
7.426	110
7.427	110
7.428	110
7.429	110
7.43	110
7.431	110
7.432	110
7.433	110
7.434	110
7.435	110
7.436	110
7.437	110
7.438	110
7.439	110
7.44	110
7.441	110
7.442	110
7.443	110
7.444	110
7.445	110
7.446	110
7.447	110
7.448	110
7.449	110
7.45	110
7.451	110
7.452	110
7.453	110
7.454	110
7.455	110
7.456	110
7.457	110
7.458	110
7.459	110
7.46	110
7.461	110
7.462	110
7.463	110
7.464	110
7.465	110
7.466	110
7.467	110
7.468	110
7.469	110
7.47	110
7.471	110
7.472	110
7.473	110
7.474	110
7.475	110
7.476	110
7.477	110
7.478	110
7.479	110
7.48	110
7.481	110
7.482	110
7.483	110
7.484	110
7.485	110
7.486	110
7.487	110
7.488	110
7.489	110
7.49	110
7.491	110
7.492	110
7.493	110
7.494	110
7.495	110
7.496	110
7.497	110
7.498	110
7.499	110
7.5	110
7.501	110
7.502	110
7.503	110
7.504	110
7.505	110
7.506	110
7.507	110
7.508	110
7.509	110
7.51	110
7.511	110
7.512	110
7.513	110
7.514	110
7.515	110
7.516	110
7.517	110
7.518	110
7.519	110
7.52	110
7.521	110
7.522	110
7.523	110
7.524	110
7.525	110
7.526	110
7.527	110
7.528	110
7.529	110
7.53	110
7.531	110
7.532	110
7.533	110
7.534	110
7.535	110
7.536	110
7.537	110
7.538	110
7.539	110
7.54	110
7.541	110
7.542	110
7.543	110
7.544	110
7.545	110
7.546	110
7.547	110
7.548	110
7.549	110
7.55	110
7.551	110
7.552	110
7.553	110
7.554	110
7.555	110
7.556	110
7.557	110
7.558	110
7.559	110
7.56	110
7.561	110
7.562	110
7.563	110
7.564	110
7.565	110
7.566	110
7.567	110
7.568	110
7.569	110
7.57	110
7.571	110
7.572	110
7.573	110
7.574	110
7.575	110
7.576	110
7.577	110
7.578	110
7.579	110
7.58	110
7.581	110
7.582	110
7.583	110
7.584	110
7.585	110
7.586	110
7.587	110
7.588	110
7.589	110
7.59	110
7.591	110
7.592	110
7.593	110
7.594	110
7.595	110
7.596	110
7.597	110
7.598	110
7.599	110
7.6	110
7.601	110
7.602	110
7.603	110
7.604	110
7.605	110
7.606	110
7.607	110
7.608	110
7.609	110
7.61	110
7.611	110
7.612	110
7.613	110
7.614	110
7.615	110
7.616	110
7.617	110
7.618	110
7.619	110
7.62	110
7.621	110
7.622	110
7.623	110
7.624	110
7.625	110
7.626	110
7.627	110
7.628	110
7.629	110
7.63	110
7.631	110
7.632	110
7.633	110
7.634	110
7.635	110
7.636	110
7.637	110
7.638	110
7.639	110
7.64	110
7.641	110
7.642	110
7.643	110
7.644	110
7.645	110
7.646	110
7.647	110
7.648	110
7.649	110
7.65	110
7.651	110
7.652	110
7.653	110
7.654	110
7.655	110
7.656	110
7.657	110
7.658	110
7.659	110
7.66	110
7.661	110
7.662	110
7.663	110
7.664	110
7.665	110
7.666	110
7.667	110
7.668	110
7.669	110
7.67	110
7.671	110
7.672	110
7.673	110
7.674	110
7.675	110
7.676	110
7.677	110
7.678	110
7.679	110
7.68	110
7.681	110
7.682	110
7.683	110
7.684	110
7.685	110
7.686	110
7.687	110
7.688	110
7.689	110
7.69	110
7.691	110
7.692	110
7.693	110
7.694	110
7.695	110
7.696	110
7.697	110
7.698	110
7.699	110
7.7	110
7.701	110
7.702	110
7.703	110
7.704	110
7.705	110
7.706	110
7.707	110
7.708	110
7.709	110
7.71	110
7.711	110
7.712	110
7.713	110
7.714	110
7.715	110
7.716	110
7.717	110
7.718	110
7.719	110
7.72	110
7.721	110
7.722	110
7.723	110
7.724	110
7.725	110
7.726	110
7.727	110
7.728	110
7.729	110
7.73	110
7.731	110
7.732	110
7.733	110
7.734	110
7.735	110
7.736	110
7.737	110
7.738	110
7.739	110
7.74	110
7.741	110
7.742	110
7.743	110
7.744	110
7.745	110
7.746	110
7.747	110
7.748	110
7.749	110
7.75	110
7.751	110
7.752	110
7.753	110
7.754	110
7.755	110
7.756	110
7.757	110
7.758	110
7.759	110
7.76	110
7.761	110
7.762	110
7.763	110
7.764	110
7.765	110
7.766	110
7.767	110
7.768	110
7.769	110
7.77	110
7.771	110
7.772	110
7.773	110
7.774	110
7.775	110
7.776	110
7.777	110
7.778	110
7.779	110
7.78	110
7.781	110
7.782	110
7.783	110
7.784	110
7.785	110
7.786	110
7.787	110
7.788	110
7.789	110
7.79	110
7.791	110
7.792	110
7.793	110
7.794	110
7.795	110
7.796	110
7.797	110
7.798	110
7.799	110
7.8	110
7.801	110
7.802	110
7.803	110
7.804	110
7.805	110
7.806	110
7.807	110
7.808	110
7.809	110
7.81	110
7.811	110
7.812	110
7.813	110
7.814	110
7.815	110
7.816	110
7.817	110
7.818	110
7.819	110
7.82	110
7.821	110
7.822	110
7.823	110
7.824	110
7.825	110
7.826	110
7.827	110
7.828	110
7.829	110
7.83	110
7.831	110
7.832	110
7.833	110
7.834	110
7.835	110
7.836	110
7.837	110
7.838	110
7.839	110
7.84	110
7.841	110
7.842	110
7.843	110
7.844	110
7.845	110
7.846	110
7.847	110
7.848	110
7.849	110
7.85	110
7.851	110
7.852	110
7.853	110
7.854	110
7.855	110
7.856	110
7.857	110
7.858	110
7.859	110
7.86	110
7.861	110
7.862	110
7.863	110
7.864	110
7.865	110
7.866	110
7.867	110
7.868	110
7.869	110
7.87	110
7.871	110
7.872	110
7.873	110
7.874	110
7.875	110
7.876	110
7.877	110
7.878	110
7.879	110
7.88	110
7.881	110
7.882	110
7.883	110
7.884	110
7.885	110
7.886	110
7.887	110
7.888	110
7.889	110
7.89	110
7.891	110
7.892	110
7.893	110
7.894	110
7.895	110
7.896	110
7.897	110
7.898	110
7.899	110
7.9	110
7.901	110
7.902	110
7.903	110
7.904	110
7.905	110
7.906	110
7.907	110
7.908	110
7.909	110
7.91	110
7.911	110
7.912	110
7.913	110
7.914	110
7.915	110
7.916	110
7.917	110
7.918	110
7.919	110
7.92	110
7.921	110
7.922	110
7.923	110
7.924	110
7.925	110
7.926	110
7.927	110
7.928	110
7.929	110
7.93	110
7.931	110
7.932	110
7.933	110
7.934	110
7.935	110
7.936	110
7.937	110
7.938	110
7.939	110
7.94	110
7.941	110
7.942	110
7.943	110
7.944	110
7.945	110
7.946	110
7.947	110
7.948	110
7.949	110
7.95	110
7.951	110
7.952	110
7.953	110
7.954	110
7.955	110
7.956	110
7.957	110
7.958	110
7.959	110
7.96	110
7.961	110
7.962	110
7.963	110
7.964	110
7.965	110
7.966	110
7.967	110
7.968	110
7.969	110
7.97	110
7.971	110
7.972	110
7.973	110
7.974	110
7.975	110
7.976	110
7.977	110
7.978	110
7.979	110
7.98	110
7.981	110
7.982	110
7.983	110
7.984	110
7.985	110
7.986	110
7.987	110
7.988	110
7.989	110
7.99	110
7.991	110
7.992	110
7.993	110
7.994	110
7.995	110
7.996	110
7.997	110
7.998	110
7.999	110
8	110
8.001	110
8.002	110
8.003	110
8.004	110
8.005	110
8.006	110
8.007	110
8.008	110
8.009	110
8.01	110
8.011	110
8.012	110
8.013	110
8.014	110
8.015	110
8.016	110
8.017	110
8.018	110
8.019	110
8.02	110
8.021	110
8.022	110
8.023	110
8.024	110
8.025	110
8.026	110
8.027	110
8.028	110
8.029	110
8.03	110
8.031	110
8.032	110
8.033	110
8.034	110
8.035	110
8.036	110
8.037	110
8.038	110
8.039	110
8.04	110
8.041	110
8.042	110
8.043	110
8.044	110
8.045	110
8.046	110
8.047	110
8.048	110
8.049	110
8.05	110
8.051	110
8.052	110
8.053	110
8.054	110
8.055	110
8.056	110
8.057	110
8.058	110
8.059	110
8.06	110
8.061	110
8.062	110
8.063	110
8.064	110
8.065	110
8.066	110
8.067	110
8.068	110
8.069	110
8.07	110
8.071	110
8.072	110
8.073	110
8.074	110
8.075	110
8.076	110
8.077	110
8.078	110
8.079	110
8.08	110
8.081	110
8.082	110
8.083	110
8.084	110
8.085	110
8.086	110
8.087	110
8.088	110
8.089	110
8.09	110
8.091	110
8.092	110
8.093	110
8.094	110
8.095	110
8.096	110
8.097	110
8.098	110
8.099	110
8.1	110
8.101	110
8.102	110
8.103	110
8.104	110
8.105	110
8.106	110
8.107	110
8.108	110
8.109	110
8.11	110
8.111	110
8.112	110
8.113	110
8.114	110
8.115	110
8.116	110
8.117	110
8.118	110
8.119	110
8.12	110
8.121	110
8.122	110
8.123	110
8.124	110
8.125	110
8.126	110
8.127	110
8.128	110
8.129	110
8.13	110
8.131	110
8.132	110
8.133	110
8.134	110
8.135	110
8.136	110
8.137	110
8.138	110
8.139	110
8.14	110
8.141	110
8.142	110
8.143	110
8.144	110
8.145	110
8.146	110
8.147	110
8.148	110
8.149	110
8.15	110
8.151	110
8.152	110
8.153	110
8.154	110
8.155	110
8.156	110
8.157	110
8.158	110
8.159	110
8.16	110
8.161	110
8.162	110
8.163	110
8.164	110
8.165	110
8.166	110
8.167	110
8.168	110
8.169	110
8.17	110
8.171	110
8.172	110
8.173	110
8.174	110
8.175	110
8.176	110
8.177	110
8.178	110
8.179	110
8.18	110
8.181	110
8.182	110
8.183	110
8.184	110
8.185	110
8.186	110
8.187	110
8.188	110
8.189	110
8.19	110
8.191	110
8.192	110
8.193	110
8.194	110
8.195	110
8.196	110
8.197	110
8.198	110
8.199	110
8.2	110
8.201	110
8.202	110
8.203	110
8.204	110
8.205	110
8.206	110
8.207	110
8.208	110
8.209	110
8.21	110
8.211	110
8.212	110
8.213	110
8.214	110
8.215	110
8.216	110
8.217	110
8.218	110
8.219	110
8.22	110
8.221	110
8.222	110
8.223	110
8.224	110
8.225	110
8.226	110
8.227	110
8.228	110
8.229	110
8.23	110
8.231	110
8.232	110
8.233	110
8.234	110
8.235	110
8.236	110
8.237	110
8.238	110
8.239	110
8.24	110
8.241	110
8.242	110
8.243	110
8.244	110
8.245	110
8.246	110
8.247	110
8.248	110
8.249	110
8.25	110
8.251	110
8.252	110
8.253	110
8.254	110
8.255	110
8.256	110
8.257	110
8.258	110
8.259	110
8.26	110
8.261	110
8.262	110
8.263	110
8.264	110
8.265	110
8.266	110
8.267	110
8.268	110
8.269	110
8.27	110
8.271	110
8.272	110
8.273	110
8.274	110
8.275	110
8.276	110
8.277	110
8.278	110
8.279	110
8.28	110
8.281	110
8.282	110
8.283	110
8.284	110
8.285	110
8.286	110
8.287	110
8.288	110
8.289	110
8.29	110
8.291	110
8.292	110
8.293	110
8.294	110
8.295	110
8.296	110
8.297	110
8.298	110
8.299	110
8.3	110
8.301	110
8.302	110
8.303	110
8.304	110
8.305	110
8.306	110
8.307	110
8.308	110
8.309	110
8.31	110
8.311	110
8.312	110
8.313	110
8.314	110
8.315	110
8.316	110
8.317	110
8.318	110
8.319	110
8.32	110
8.321	110
8.322	110
8.323	110
8.324	110
8.325	110
8.326	110
8.327	110
8.328	110
8.329	110
8.33	110
8.331	110
8.332	110
8.333	110
8.334	110
8.335	110
8.336	110
8.337	110
8.338	110
8.339	110
8.34	110
8.341	110
8.342	110
8.343	110
8.344	110
8.345	110
8.346	110
8.347	110
8.348	110
8.349	110
8.35	110
8.351	110
8.352	110
8.353	110
8.354	110
8.355	110
8.356	110
8.357	110
8.358	110
8.359	110
8.36	110
8.361	110
8.362	110
8.363	110
8.364	110
8.365	110
8.366	110
8.367	110
8.368	110
8.369	110
8.37	110
8.371	110
8.372	110
8.373	110
8.374	110
8.375	110
8.376	110
8.377	110
8.378	110
8.379	110
8.38	110
8.381	110
8.382	110
8.383	110
8.384	110
8.385	110
8.386	110
8.387	110
8.388	110
8.389	110
8.39	110
8.391	110
8.392	110
8.393	110
8.394	110
8.395	110
8.396	110
8.397	110
8.398	110
8.399	110
8.4	110
8.401	110
8.402	110
8.403	110
8.404	110
8.405	110
8.406	110
8.407	110
8.408	110
8.409	110
8.41	110
8.411	110
8.412	110
8.413	110
8.414	110
8.415	110
8.416	110
8.417	110
8.418	110
8.419	110
8.42	110
8.421	110
8.422	110
8.423	110
8.424	110
8.425	110
8.426	110
8.427	110
8.428	110
8.429	110
8.43	110
8.431	110
8.432	110
8.433	110
8.434	110
8.435	110
8.436	110
8.437	110
8.438	110
8.439	110
8.44	110
8.441	110
8.442	110
8.443	110
8.444	110
8.445	110
8.446	110
8.447	110
8.448	110
8.449	110
8.45	110
8.451	110
8.452	110
8.453	110
8.454	110
8.455	110
8.456	110
8.457	110
8.458	110
8.459	110
8.46	110
8.461	110
8.462	110
8.463	110
8.464	110
8.465	110
8.466	110
8.467	110
8.468	110
8.469	110
8.47	110
8.471	110
8.472	110
8.473	110
8.474	110
8.475	110
8.476	110
8.477	110
8.478	110
8.479	110
8.48	110
8.481	110
8.482	110
8.483	110
8.484	110
8.485	110
8.486	110
8.487	110
8.488	110
8.489	110
8.49	110
8.491	110
8.492	110
8.493	110
8.494	110
8.495	110
8.496	110
8.497	110
8.498	110
8.499	110
8.5	110
8.501	110
8.502	110
8.503	110
8.504	110
8.505	110
8.506	110
8.507	110
8.508	110
8.509	110
8.51	110
8.511	110
8.512	110
8.513	110
8.514	110
8.515	110
8.516	110
8.517	110
8.518	110
8.519	110
8.52	110
8.521	110
8.522	110
8.523	110
8.524	110
8.525	110
8.526	110
8.527	110
8.528	110
8.529	110
8.53	110
8.531	110
8.532	110
8.533	110
8.534	110
8.535	110
8.536	110
8.537	110
8.538	110
8.539	110
8.54	110
8.541	110
8.542	110
8.543	110
8.544	110
8.545	110
8.546	110
8.547	110
8.548	110
8.549	110
8.55	110
8.551	110
8.552	110
8.553	110
8.554	110
8.555	110
8.556	110
8.557	110
8.558	110
8.559	110
8.56	110
8.561	110
8.562	110
8.563	110
8.564	110
8.565	110
8.566	110
8.567	110
8.568	110
8.569	110
8.57	110
8.571	110
8.572	110
8.573	110
8.574	110
8.575	110
8.576	110
8.577	110
8.578	110
8.579	110
8.58	110
8.581	110
8.582	110
8.583	110
8.584	110
8.585	110
8.586	110
8.587	110
8.588	110
8.589	110
8.59	110
8.591	110
8.592	110
8.593	110
8.594	110
8.595	110
8.596	110
8.597	110
8.598	110
8.599	110
8.6	110
8.601	110
8.602	110
8.603	110
8.604	110
8.605	110
8.606	110
8.607	110
8.608	110
8.609	110
8.61	110
8.611	110
8.612	110
8.613	110
8.614	110
8.615	110
8.616	110
8.617	110
8.618	110
8.619	110
8.62	110
8.621	110
8.622	110
8.623	110
8.624	110
8.625	110
8.626	110
8.627	110
8.628	110
8.629	110
8.63	110
8.631	110
8.632	110
8.633	110
8.634	110
8.635	110
8.636	110
8.637	110
8.638	110
8.639	110
8.64	110
8.641	110
8.642	110
8.643	110
8.644	110
8.645	110
8.646	110
8.647	110
8.648	110
8.649	110
8.65	110
8.651	110
8.652	110
8.653	110
8.654	110
8.655	110
8.656	110
8.657	110
8.658	110
8.659	110
8.66	110
8.661	110
8.662	110
8.663	110
8.664	110
8.665	110
8.666	110
8.667	110
8.668	110
8.669	110
8.67	110
8.671	110
8.672	110
8.673	110
8.674	110
8.675	110
8.676	110
8.677	110
8.678	110
8.679	110
8.68	110
8.681	110
8.682	110
8.683	110
8.684	110
8.685	110
8.686	110
8.687	110
8.688	110
8.689	110
8.69	110
8.691	110
8.692	110
8.693	110
8.694	110
8.695	110
8.696	110
8.697	110
8.698	110
8.699	110
8.7	110
8.701	110
8.702	110
8.703	110
8.704	110
8.705	110
8.706	110
8.707	110
8.708	110
8.709	110
8.71	110
8.711	110
8.712	110
8.713	110
8.714	110
8.715	110
8.716	110
8.717	110
8.718	110
8.719	110
8.72	110
8.721	110
8.722	110
8.723	110
8.724	110
8.725	110
8.726	110
8.727	110
8.728	110
8.729	110
8.73	110
8.731	110
8.732	110
8.733	110
8.734	110
8.735	110
8.736	110
8.737	110
8.738	110
8.739	110
8.74	110
8.741	110
8.742	110
8.743	110
8.744	110
8.745	110
8.746	110
8.747	110
8.748	110
8.749	110
8.75	110
8.751	110
8.752	110
8.753	110
8.754	110
8.755	110
8.756	110
8.757	110
8.758	110
8.759	110
8.76	110
8.761	110
8.762	110
8.763	110
8.764	110
8.765	110
8.766	110
8.767	110
8.768	110
8.769	110
8.77	110
8.771	110
8.772	110
8.773	110
8.774	110
8.775	110
8.776	110
8.777	110
8.778	110
8.779	110
8.78	110
8.781	110
8.782	110
8.783	110
8.784	110
8.785	110
8.786	110
8.787	110
8.788	110
8.789	110
8.79	110
8.791	110
8.792	110
8.793	110
8.794	110
8.795	110
8.796	110
8.797	110
8.798	110
8.799	110
8.8	110
8.801	110
8.802	110
8.803	110
8.804	110
8.805	110
8.806	110
8.807	110
8.808	110
8.809	110
8.81	110
8.811	110
8.812	110
8.813	110
8.814	110
8.815	110
8.816	110
8.817	110
8.818	110
8.819	110
8.82	110
8.821	110
8.822	110
8.823	110
8.824	110
8.825	110
8.826	110
8.827	110
8.828	110
8.829	110
8.83	110
8.831	110
8.832	110
8.833	110
8.834	110
8.835	110
8.836	110
8.837	110
8.838	110
8.839	110
8.84	110
8.841	110
8.842	110
8.843	110
8.844	110
8.845	110
8.846	110
8.847	110
8.848	110
8.849	110
8.85	110
8.851	110
8.852	110
8.853	110
8.854	110
8.855	110
8.856	110
8.857	110
8.858	110
8.859	110
8.86	110
8.861	110
8.862	110
8.863	110
8.864	110
8.865	110
8.866	110
8.867	110
8.868	110
8.869	110
8.87	110
8.871	110
8.872	110
8.873	110
8.874	110
8.875	110
8.876	110
8.877	110
8.878	110
8.879	110
8.88	110
8.881	110
8.882	110
8.883	110
8.884	110
8.885	110
8.886	110
8.887	110
8.888	110
8.889	110
8.89	110
8.891	110
8.892	110
8.893	110
8.894	110
8.895	110
8.896	110
8.897	110
8.898	110
8.899	110
8.9	110
8.901	110
8.902	110
8.903	110
8.904	110
8.905	110
8.906	110
8.907	110
8.908	110
8.909	110
8.91	110
8.911	110
8.912	110
8.913	110
8.914	110
8.915	110
8.916	110
8.917	110
8.918	110
8.919	110
8.92	110
8.921	110
8.922	110
8.923	110
8.924	110
8.925	110
8.926	110
8.927	110
8.928	110
8.929	110
8.93	110
8.931	110
8.932	110
8.933	110
8.934	110
8.935	110
8.936	110
8.937	110
8.938	110
8.939	110
8.94	110
8.941	110
8.942	110
8.943	110
8.944	110
8.945	110
8.946	110
8.947	110
8.948	110
8.949	110
8.95	110
8.951	110
8.952	110
8.953	110
8.954	110
8.955	110
8.956	110
8.957	110
8.958	110
8.959	110
8.96	110
8.961	110
8.962	110
8.963	110
8.964	110
8.965	110
8.966	110
8.967	110
8.968	110
8.969	110
8.97	110
8.971	110
8.972	110
8.973	110
8.974	110
8.975	110
8.976	110
8.977	110
8.978	110
8.979	110
8.98	110
8.981	110
8.982	110
8.983	110
8.984	110
8.985	110
8.986	110
8.987	110
8.988	110
8.989	110
8.99	110
8.991	110
8.992	110
8.993	110
8.994	110
8.995	110
8.996	110
8.997	110
8.998	110
8.999	110
9	110
9.001	110
9.002	110
9.003	110
9.004	110
9.005	110
9.006	110
9.007	110
9.008	110
9.009	110
9.01	110
9.011	110
9.012	110
9.013	110
9.014	110
9.015	110
9.016	110
9.017	110
9.018	110
9.019	110
9.02	110
9.021	110
9.022	110
9.023	110
9.024	110
9.025	110
9.026	110
9.027	110
9.028	110
9.029	110
9.03	110
9.031	110
9.032	110
9.033	110
9.034	110
9.035	110
9.036	110
9.037	110
9.038	110
9.039	110
9.04	110
9.041	110
9.042	110
9.043	110
9.044	110
9.045	110
9.046	110
9.047	110
9.048	110
9.049	110
9.05	110
9.051	110
9.052	110
9.053	110
9.054	110
9.055	110
9.056	110
9.057	110
9.058	110
9.059	110
9.06	110
9.061	110
9.062	110
9.063	110
9.064	110
9.065	110
9.066	110
9.067	110
9.068	110
9.069	110
9.07	110
9.071	110
9.072	110
9.073	110
9.074	110
9.075	110
9.076	110
9.077	110
9.078	110
9.079	110
9.08	110
9.081	110
9.082	110
9.083	110
9.084	110
9.085	110
9.086	110
9.087	110
9.088	110
9.089	110
9.09	110
9.091	110
9.092	110
9.093	110
9.094	110
9.095	110
9.096	110
9.097	110
9.098	110
9.099	110
9.1	110
9.101	110
9.102	110
9.103	110
9.104	110
9.105	110
9.106	110
9.107	110
9.108	110
9.109	110
9.11	110
9.111	110
9.112	110
9.113	110
9.114	110
9.115	110
9.116	110
9.117	110
9.118	110
9.119	110
9.12	110
9.121	110
9.122	110
9.123	110
9.124	110
9.125	110
9.126	110
9.127	110
9.128	110
9.129	110
9.13	110
9.131	110
9.132	110
9.133	110
9.134	110
9.135	110
9.136	110
9.137	110
9.138	110
9.139	110
9.14	110
9.141	110
9.142	110
9.143	110
9.144	110
9.145	110
9.146	110
9.147	110
9.148	110
9.149	110
9.15	110
9.151	110
9.152	110
9.153	110
9.154	110
9.155	110
9.156	110
9.157	110
9.158	110
9.159	110
9.16	110
9.161	110
9.162	110
9.163	110
9.164	110
9.165	110
9.166	110
9.167	110
9.168	110
9.169	110
9.17	110
9.171	110
9.172	110
9.173	110
9.174	110
9.175	110
9.176	110
9.177	110
9.178	110
9.179	110
9.18	110
9.181	110
9.182	110
9.183	110
9.184	110
9.185	110
9.186	110
9.187	110
9.188	110
9.189	110
9.19	110
9.191	110
9.192	110
9.193	110
9.194	110
9.195	110
9.196	110
9.197	110
9.198	110
9.199	110
9.2	110
9.201	110
9.202	110
9.203	110
9.204	110
9.205	110
9.206	110
9.207	110
9.208	110
9.209	110
9.21	110
9.211	110
9.212	110
9.213	110
9.214	110
9.215	110
9.216	110
9.217	110
9.218	110
9.219	110
9.22	110
9.221	110
9.222	110
9.223	110
9.224	110
9.225	110
9.226	110
9.227	110
9.228	110
9.229	110
9.23	110
9.231	110
9.232	110
9.233	110
9.234	110
9.235	110
9.236	110
9.237	110
9.238	110
9.239	110
9.24	110
9.241	110
9.242	110
9.243	110
9.244	110
9.245	110
9.246	110
9.247	110
9.248	110
9.249	110
9.25	110
9.251	110
9.252	110
9.253	110
9.254	110
9.255	110
9.256	110
9.257	110
9.258	110
9.259	110
9.26	110
9.261	110
9.262	110
9.263	110
9.264	110
9.265	110
9.266	110
9.267	110
9.268	110
9.269	110
9.27	110
9.271	110
9.272	110
9.273	110
9.274	110
9.275	110
9.276	110
9.277	110
9.278	110
9.279	110
9.28	110
9.281	110
9.282	110
9.283	110
9.284	110
9.285	110
9.286	110
9.287	110
9.288	110
9.289	110
9.29	110
9.291	110
9.292	110
9.293	110
9.294	110
9.295	110
9.296	110
9.297	110
9.298	110
9.299	110
9.3	110
9.301	110
9.302	110
9.303	110
9.304	110
9.305	110
9.306	110
9.307	110
9.308	110
9.309	110
9.31	110
9.311	110
9.312	110
9.313	110
9.314	110
9.315	110
9.316	110
9.317	110
9.318	110
9.319	110
9.32	110
9.321	110
9.322	110
9.323	110
9.324	110
9.325	110
9.326	110
9.327	110
9.328	110
9.329	110
9.33	110
9.331	110
9.332	110
9.333	110
9.334	110
9.335	110
9.336	110
9.337	110
9.338	110
9.339	110
9.34	110
9.341	110
9.342	110
9.343	110
9.344	110
9.345	110
9.346	110
9.347	110
9.348	110
9.349	110
9.35	110
9.351	110
9.352	110
9.353	110
9.354	110
9.355	110
9.356	110
9.357	110
9.358	110
9.359	110
9.36	110
9.361	110
9.362	110
9.363	110
9.364	110
9.365	110
9.366	110
9.367	110
9.368	110
9.369	110
9.37	110
9.371	110
9.372	110
9.373	110
9.374	110
9.375	110
9.376	110
9.377	110
9.378	110
9.379	110
9.38	110
9.381	110
9.382	110
9.383	110
9.384	110
9.385	110
9.386	110
9.387	110
9.388	110
9.389	110
9.39	110
9.391	110
9.392	110
9.393	110
9.394	110
9.395	110
9.396	110
9.397	110
9.398	110
9.399	110
9.4	110
9.401	110
9.402	110
9.403	110
9.404	110
9.405	110
9.406	110
9.407	110
9.408	110
9.409	110
9.41	110
9.411	110
9.412	110
9.413	110
9.414	110
9.415	110
9.416	110
9.417	110
9.418	110
9.419	110
9.42	110
9.421	110
9.422	110
